Logger, 7429889833:         	Automatically truncated logfile to 1048576, MadelineProto 8.2.0
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateDeleteChannelMessages
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 34 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 24 outgoing messages in DC 2, 0 left
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
Session, 7429889833:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 7429889833:        	Garbage collected 5 outgoing messages in DC 2, 0 left
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 35 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 23 outgoing messages in DC 2, 0 left
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1001642734061
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
PingLoop, dij09901:       	Ping DC 2.0
Session, 7429889833:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 7429889833:        	Garbage collected 5 outgoing messages in DC 2, 0 left
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
PingLoop, dij09901:       	Ping DC 2.0
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
SessionPaths, 7429889833:   	Waiting for exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/safe.php.lock...
SessionPaths, 7429889833:   	Got exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/safe.php.lock...
SessionPaths, 7429889833:   	Waiting for exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/lightState.php.lock...
SessionPaths, 7429889833:   	Got exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/lightState.php.lock...
APIWrapper, 7429889833:     	Saved session!
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 34 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, dij09901:       	Ping DC 2.0
Session, 7429889833:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 7429889833:        	Garbage collected 5 outgoing messages in DC 2, 0 left
PingLoop, 7429889833:       	Ping DC 2.0
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 21 outgoing messages in DC 2, 0 left
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
Session, 7429889833:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 7429889833:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateDeleteChannelMessages
PingLoop, 7429889833:       	Ping DC 2.0
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1001642734061
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
PingLoop, dij09901:       	Ping DC 2.0
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 27 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 22 outgoing messages in DC 2, 0 left
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
PingLoop, dij09901:       	Ping DC 2.0
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
Session, 7429889833:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 7429889833:        	Garbage collected 5 outgoing messages in DC 2, 0 left
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelMessageViews
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Getdiff fed me message of type message in update feed loop channel -1002135710857...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateDeleteChannelMessages
PingLoop, 7429889833:       	Ping DC 2.0
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
SessionPaths, 7429889833:   	Waiting for exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/safe.php.lock...
SessionPaths, 7429889833:   	Got exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/safe.php.lock...
SessionPaths, 7429889833:   	Waiting for exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/lightState.php.lock...
SessionPaths, 7429889833:   	Got exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/lightState.php.lock...
APIWrapper, 7429889833:     	Saved session!
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 30 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 22 outgoing messages in DC 2, 0 left
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
Session, 7429889833:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 7429889833:        	Garbage collected 5 outgoing messages in DC 2, 0 left
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1001642734061
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateDeleteChannelMessages
PingLoop, 7429889833:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 31 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 22 outgoing messages in DC 2, 0 left
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
Session, 7429889833:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 7429889833:        	Garbage collected 6 outgoing messages in DC 2, 0 left
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
MinDatabase, dij09901:    	Found 1 pending contexts
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, 7429889833:       	Ping DC 2.0
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateDeleteChannelMessages
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, dij09901:       	Ping DC 2.0
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
MinDatabase, dij09901:    	Found 1 pending contexts
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
MinDatabase, dij09901:    	Found 1 pending contexts
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1001642734061
UpdateHandler, dij09901:  	Saving update of type updateEditChannelMessage
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateUserStatus
PingLoop, 7429889833:       	Ping DC 2.0
Session, dij09901:        	Garbage collected 44 incoming messages in DC 2, 0 left
Session, dij09901:        	Garbage collected 25 outgoing messages in DC 2, 0 left
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop channel -1001642734061
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
PingLoop, dij09901:       	Ping DC 2.0
MinDatabase, dij09901:    	Found 1 pending contexts
UpdateHandler, dij09901:  	Parsing updates (updateShort) received via the socket...
FeedLoop, dij09901:       	Resumed update feed loop generic
UpdateHandler, dij09901:  	Saving update of type updateChannelUserTyping
UpdateHandler, dij09901:  	Parsing updates (updates) received via the socket...
SeqLoop, dij09901:        	Was fed updates of type updates...
FeedLoop, dij09901:       	Resumed update feed loop channel -1002135710857
UpdateHandler, dij09901:  	Saving update of type updateNewChannelMessage
